Topic,Features,Content,Location,CreateDate
Mullaitivu,"Rs 
85,250","Rs 
6,000,000","Features :
Beds-4 ,
                                                Baths-3 ,
                                                    Size- sqft","Location :

Gampaha .
                                            Kadawatha
                                                                                            
                                                     |  House"
Nuwaraeliya,"Features :
Beds-4 ,
                                                Baths-3 ,
                                                    Size- sqft","Rs 
85,250","Location :

Gampaha .
                                            Kadawatha
                                                                                            
                                                     |  House","Create Date :
2024-09-11"
Polonnaruwa,"Location :

Gampaha .
                                            Kadawatha
                                                                                            
                                                     |  House","Features :
Beds-4 ,
                                                Baths-3 ,
                                                    Size- sqft","Create Date :
2024-09-11",": Rs 
18,500,000"
Puttalam,"Create Date :
2024-09-11","Location :

Gampaha .
                                            Kadawatha
                                                                                            
                                                     |  House",": Rs 
18,500,000",": Rs 
262,853"
Ratnapura,": Rs 
18,500,000","Create Date :
2024-09-11",": Rs 
262,853","Rs 
18,500,000"
Trincomalee,": Rs 
262,853",": Rs 
18,500,000","Rs 
18,500,000","Rs 
262,853"
Vavuniya,"Rs 
18,500,000",": Rs 
262,853","Rs 
262,853","Features :
Beds-5 ,
                                                Baths-2 ,
                                                    Size- sqft"
Main Category,"Rs 
262,853","Rs 
18,500,000","Features :
Beds-5 ,
                                                Baths-2 ,
                                                    Size- sqft","Location :

Gampaha .
                                            Divulapitiya
                                                                                            
                                                     |  House"
Vehicle,"Features :
Beds-5 ,
                                                Baths-2 ,
                                                    Size- sqft","Rs 
262,853","Location :

Gampaha .
                                            Divulapitiya
                                                                                            
                                                     |  House","Create Date :
2024-09-11"
Property,"Location :

Gampaha .
                                            Divulapitiya
                                                                                            
                                                     |  House","Features :
Beds-5 ,
                                                Baths-2 ,
                                                    Size- sqft","Create Date :
2024-09-11",": Rs 
10,000,000"
Electronics,"Create Date :
2024-09-11","Location :

Gampaha .
                                            Divulapitiya
                                                                                            
                                                     |  House",": Rs 
10,000,000",": Rs 
142,083"
Home & Living,": Rs 
10,000,000","Create Date :
2024-09-11",": Rs 
142,083","Rs 
10,000,000"
Made In Sri Lanka,": Rs 
142,083",": Rs 
10,000,000","Rs 
10,000,000","Rs 
142,083"
Pets & Accessories,"Rs 
10,000,000",": Rs 
142,083","Rs 
142,083","Land Size :
1.5
                                                Acres"
Automotive & Spare Parts,"Rs 
142,083","Rs 
10,000,000","Land Size :
1.5
                                                Acres","Location :

Gampaha .
                                            Divulapitiya
                                                                                            
                                                     |  Land"
Fashion & Accessories,"Land Size :
1.5
                                                Acres","Rs 
142,083","Location :

Gampaha .
                                            Divulapitiya
                                                                                            
                                                     |  Land","Create Date :
2024-09-11"
Health & Beauty,"Location :

Gampaha .
                                            Divulapitiya
                                                                                            
                                                     |  Land","Land Size :
1.5
                                                Acres","Create Date :
2024-09-11","Land Size :
12.5
                                                Perches"
Businesses & Industries,"Create Date :
2024-09-11","Location :

Gampaha .
                                            Divulapitiya
                                                                                            
                                                     |  Land","Land Size :
12.5
                                                Perches","Location :

Kalutara .
                                            Maggona
                                                                                            
                                                     |  Land"
"Hobbies, Sports & Fitness","Land Size :
12.5
                                                Perches","Create Date :
2024-09-11","Location :

Kalutara .
                                            Maggona
                                                                                            
                                                     |  Land","Create Date :
2024-09-11"
Mother & Baby Care,"Location :

Kalutara .
                                            Maggona
                                                                                            
                                                     |  Land","Land Size :
12.5
                                                Perches","Create Date :
2024-09-11",": Rs 
1,500,000"
Solar,"Create Date :
2024-09-11","Location :

Kalutara .
                                            Maggona
                                                                                            
                                                     |  Land",": Rs 
1,500,000",": Rs 
21,312"
Toys & Games,": Rs 
1,500,000","Create Date :
2024-09-11",": Rs 
21,312","Rs 
1,500,000"
Agriculture,": Rs 
21,312",": Rs 
1,500,000","Rs 
1,500,000","Rs 
21,312"
Food & Beverage,"Rs 
1,500,000",": Rs 
21,312","Rs 
21,312","Land Size :
10
                                                Perches"
Wedding Services,"Rs 
21,312","Rs 
1,500,000","Land Size :
10
                                                Perches","Location :

Kalutara .
                                            Horana
                                                                                            
                                                     |  Land"
Services,"Land Size :
10
                                                Perches","Rs 
21,312","Location :

Kalutara .
                                            Horana
                                                                                            
                                                     |  Land","Create Date :
2024-09-11"
Books & Stationeries,"Location :

Kalutara .
                                            Horana
                                                                                            
                                                     |  Land","Land Size :
10
                                                Perches","Create Date :
2024-09-11",": Rs 
1,800,000"
Other,"Create Date :
2024-09-11","Location :

Kalutara .
                                            Horana
                                                                                            
                                                     |  Land",": Rs 
1,800,000",": Rs 
25,575"
Education,": Rs 
1,800,000","Create Date :
2024-09-11",": Rs 
25,575","Rs 
1,800,000"
Leisure,": Rs 
25,575",": Rs 
1,800,000","Rs 
1,800,000","Rs 
25,575"
Land For Sale In Gampaha,"Rs 
1,800,000",": Rs 
25,575","Rs 
25,575","Land Size :
12.5
                                                Perches"
Land For Sale In Gampaha,"Rs 
25,575","Rs 
1,800,000","Land Size :
12.5
                                                Perches","Location :

Kalutara .
                                            Alutgama
                                                                                            
                                                     |  Land"
"Total Price
                                                                                                                                                            

 : RS 
20,700,000","Land Size :
12.5
                                                Perches","Rs 
25,575","Location :

Kalutara .
                                            Alutgama
                                                                                            
                                                     |  Land","Create Date :
2024-09-11"
"Monthly Payment

 : RS 
294,112","Location :

Kalutara .
                                            Alutgama
                                                                                            
                                                     |  Land","Land Size :
12.5
                                                Perches","Create Date :
2024-09-11",": Rs 
1,250,000"
"Total Price
                                                                                                                        

 RS 
20,700,000","Create Date :
2024-09-11","Location :

Kalutara .
                                            Alutgama
                                                                                            
                                                     |  Land",": Rs 
1,250,000",": Rs 
17,760"
"Monthly Payment

 RS 
294,112",": Rs 
1,250,000","Create Date :
2024-09-11",": Rs 
17,760","Rs 
1,250,000"
Land With House For Sale In Weligama,": Rs 
17,760",": Rs 
1,250,000","Rs 
1,250,000","Rs 
17,760"
Land With House For Sale In Weligama,"Rs 
1,250,000",": Rs 
17,760","Rs 
17,760","Land Size :
12.5
                                                Perches"
"Total Price
                                                                                                                                                            

 : RS 
46,500,000","Rs 
17,760","Rs 
1,250,000","Land Size :
12.5
                                                Perches","Location :

Kalutara .
                                            Millaniya
                                                                                            
                                                     |  Land"
"Monthly Payment

 : RS 
660,686","Land Size :
12.5
                                                Perches","Rs 
17,760","Location :

Kalutara .
                                            Millaniya
                                                                                            
                                                     |  Land","Create Date :
2024-09-11"
"Total Price
                                                                                                                        

 RS 
46,500,000","Location :

Kalutara .
                                            Millaniya
                                                                                            
                                                     |  Land","Land Size :
12.5
                                                Perches","Create Date :
2024-09-11",": Rs 
1,875,000"
"Monthly Payment

 RS 
660,686","Create Date :
2024-09-11","Location :

Kalutara .
                                            Millaniya
                                                                                            
                                                     |  Land",": Rs 
1,875,000",": Rs 
26,641"
House For Sale In Divulapitiya,": Rs 
1,875,000","Create Date :
2024-09-11",": Rs 
26,641","Rs 
1,875,000"
House For Sale In Divulapitiya,": Rs 
26,641",": Rs 
1,875,000","Rs 
1,875,000","Rs 
26,641"
"Total Price
                                                                                                                                                

 : Rs 
6,000,000","Rs 
1,875,000",": Rs 
26,641","Rs 
26,641","Land Size :
10
                                                Perches"
"Monthly Payment

 : Rs 
85,250","Rs 
26,641","Rs 
1,875,000","Land Size :
10
                                                Perches","Location :

Kalutara .
                                            Matugama
                                                                                            
                                                     |  Land"
"Total Price
                                                                                                            

 Rs 
6,000,000","Land Size :
10
                                                Perches","Rs 
26,641","Location :

Kalutara .
                                            Matugama
                                                                                            
                                                     |  Land","Create Date :
2024-09-11"
"Monthly Payment

 Rs 
85,250","Location :

Kalutara .
                                            Matugama
                                                                                            
                                                     |  Land","Land Size :
10
                                                Perches","Create Date :
2024-09-11",": Rs 
5,500,000"
House For Sale In Kadawatha,"Create Date :
2024-09-11","Location :

Kalutara .
                                            Matugama
                                                                                            
                                                     |  Land",": Rs 
5,500,000",": Rs 
78,146"
House For Sale In Kadawatha,": Rs 
5,500,000","Create Date :
2024-09-11",": Rs 
78,146","Rs 
5,500,000"
"Total Price
                                                                                                                                                

 : Rs 
18,500,000",": Rs 
78,146",": Rs 
5,500,000","Rs 
5,500,000","Rs 
78,146"
"Monthly Payment

 : Rs 
262,853","Rs 
5,500,000",": Rs 
78,146","Rs 
78,146","Features :
Beds-3 ,
                                                Baths-2 ,
                                                    Size-1400 sqft"
"Total Price
                                                                                                            

 Rs 
18,500,000","Rs 
78,146","Rs 
5,500,000","Features :
Beds-3 ,
                                                Baths-2 ,
                                                    Size-1400 sqft","Location :

Colombo .
                                            Piliyandala
                                                                                            
                                                     |  House"
"Monthly Payment

 Rs 
262,853","Features :
Beds-3 ,
                                                Baths-2 ,
                                                    Size-1400 sqft","Rs 
78,146","Location :

Colombo .
                                            Piliyandala
                                                                                            
                                                     |  House","Create Date :
2024-09-11"
House For Sale In Divulapitiya,"Location :

Colombo .
                                            Piliyandala
                                                                                            
                                                     |  House","Features :
Beds-3 ,
                                                Baths-2 ,
                                                    Size-1400 sqft","Create Date :
2024-09-11",": Rs 
26,800,000"
House For Sale In Divulapitiya,"Create Date :
2024-09-11","Location :

Colombo .
                                            Piliyandala
                                                                                            
                                                     |  House",": Rs 
26,800,000",": Rs 
380,782"
"Total Price
                                                                                                                                                

 : Rs 
10,000,000",": Rs 
26,800,000","Create Date :
2024-09-11",": Rs 
380,782","Rs 
26,800,000"
"Monthly Payment

 : Rs 
142,083",": Rs 
380,782",": Rs 
26,800,000","Rs 
26,800,000","Rs 
380,782"
"Total Price
                                                                                                            

 Rs 
10,000,000","Rs 
26,800,000",": Rs 
380,782","Rs 
380,782","Land Size :
10
                                                Perches"
"Monthly Payment

 Rs 
142,083","Rs 
380,782","Rs 
26,800,000","Land Size :
10
                                                Perches","Location :

Kalutara .
                                            Horana
                                                                                            
                                                     |  Land"
Land For Sale In Divulapitiya,"Land Size :
10
                                                Perches","Rs 
380,782","Location :

Kalutara .
                                            Horana
                                                                                            
                                                     |  Land","Create Date :
2024-09-11"
Land For Sale In Divulapitiya,"Location :

Kalutara .
                                            Horana
                                                                                            
                                                     |  Land","Land Size :
10
                                                Perches","Create Date :
2024-09-11",": Rs 
1,800,000"
Land For Sale In Maggona,"Create Date :
2024-09-11","Location :

Kalutara .
                                            Horana
                                                                                            
                                                     |  Land",": Rs 
1,800,000",": Rs 
25,575"
Land For Sale In Maggona,": Rs 
1,800,000","Create Date :
2024-09-11",": Rs 
25,575","Rs 
1,800,000"
"Total Price
                                                                                                                                                

 : Rs 
1,500,000",": Rs 
25,575",": Rs 
1,800,000","Rs 
1,800,000","Rs 
25,575"
"Monthly Payment

 : Rs 
21,312","Rs 
1,800,000",": Rs 
25,575","Rs 
25,575","Features :
Beds-4 ,
                                                Baths-4 ,
                                                    Size-3800 sqft"
"Total Price
                                                                                                            

 Rs 
1,500,000","Rs 
25,575","Rs 
1,800,000","Features :
Beds-4 ,
                                                Baths-4 ,
                                                    Size-3800 sqft","Location :

Colombo .
                                            Talawatugoda
                                                                                            
                                                     |  House"
"Monthly Payment

 Rs 
21,312","Features :
Beds-4 ,
                                                Baths-4 ,
                                                    Size-3800 sqft","Rs 
25,575","Location :

Colombo .
                                            Talawatugoda
                                                                                            
                                                     |  House","Create Date :
2024-09-11"
Land For Sale In Horana,"Location :

Colombo .
                                            Talawatugoda
                                                                                            
                                                     |  House","Features :
Beds-4 ,
                                                Baths-4 ,
                                                    Size-3800 sqft","Create Date :
2024-09-11",": Rs 
58,000,000"
Land For Sale In Horana,"Create Date :
2024-09-11","Location :

Colombo .
                                            Talawatugoda
                                                                                            
                                                     |  House",": Rs 
58,000,000",": Rs 
824,081"
"Total Price
                                                                                                                                                

 : Rs 
1,800,000",": Rs 
58,000,000","Create Date :
2024-09-11",": Rs 
824,081","Rs 
58,000,000"
"Monthly Payment

 : Rs 
25,575",": Rs 
824,081",": Rs 
58,000,000","Rs 
58,000,000","Rs 
824,081"
"Total Price
                                                                                                            

 Rs 
1,800,000","Rs 
58,000,000",": Rs 
824,081","Rs 
824,081","Land Size :
10
                                                Perches"
"Monthly Payment

 Rs 
25,575","Rs 
824,081","Rs 
58,000,000","Land Size :
10
                                                Perches","Location :

Gampaha .
                                            Kirindiwela
                                                                                            
                                                     |  Land"
Land For Sale In Alutgama,"Land Size :
10
                                                Perches","Rs 
824,081","Location :

Gampaha .
                                            Kirindiwela
                                                                                            
                                                     |  Land","Create Date :
2024-09-11"
Land For Sale In Alutgama,"Location :

Gampaha .
                                            Kirindiwela
                                                                                            
                                                     |  Land","Land Size :
10
                                                Perches","Create Date :
2024-09-11",": Rs 
2,700,000"
"Total Price
                                                                                                                                                

 : Rs 
1,250,000","Create Date :
2024-09-11","Location :

Gampaha .
                                            Kirindiwela
                                                                                            
                                                     |  Land",": Rs 
2,700,000",": Rs 
38,362"
"Monthly Payment

 : Rs 
17,760",": Rs 
2,700,000","Create Date :
2024-09-11",": Rs 
38,362","Rs 
2,700,000"
"Total Price
                                                                                                            

 Rs 
1,250,000",": Rs 
38,362",": Rs 
2,700,000","Rs 
2,700,000","Rs 
38,362"
"Monthly Payment

 Rs 
17,760","Rs 
2,700,000",": Rs 
38,362","Rs 
38,362","Features :
Beds-4 ,
                                                Baths-3 ,
                                                    Size-4000 sqft"
Land For Sale In Millaniya,"Rs 
38,362","Rs 
2,700,000","Features :
Beds-4 ,
                                                Baths-3 ,
                                                    Size-4000 sqft","Location :

Colombo .
                                            Malabe
                                                                                            
                                                     |  House"
Land For Sale In Millaniya,"Features :
Beds-4 ,
                                                Baths-3 ,
                                                    Size-4000 sqft","Rs 
38,362","Location :

Colombo .
                                            Malabe
                                                                                            
                                                     |  House","Create Date :
2024-09-11"
"Total Price
                                                                                                                                                

 : Rs 
1,875,000","Location :

Colombo .
                                            Malabe
                                                                                            
                                                     |  House","Features :
Beds-4 ,
                                                Baths-3 ,
                                                    Size-4000 sqft","Create Date :
2024-09-11",": Rs 
63,000,000"
"Monthly Payment

 : Rs 
26,641","Create Date :
2024-09-11","Location :

Colombo .
                                            Malabe
                                                                                            
                                                     |  House",": Rs 
63,000,000",": Rs 
895,123"
"Total Price
                                                                                                            

 Rs 
1,875,000",": Rs 
63,000,000","Create Date :
2024-09-11",": Rs 
895,123","Rs 
63,000,000"
"Monthly Payment

 Rs 
26,641",": Rs 
895,123",": Rs 
63,000,000","Rs 
63,000,000","Rs 
895,123"
Land For Sale In Matugama,"Rs 
63,000,000",": Rs 
895,123","Rs 
895,123","Land Size :
6.2
                                                Perches"
Land For Sale In Matugama,"Rs 
895,123","Rs 
63,000,000","Land Size :
6.2
                                                Perches","Location :

Colombo .
                                            Athurugiriya
                                                                                            
                                                     |  Land"
"Total Price
                                                                                                                                                

 : Rs 
5,500,000","Land Size :
6.2
                                                Perches","Rs 
895,123","Location :

Colombo .
                                            Athurugiriya
                                                                                            
                                                     |  Land","Create Date :
2024-09-11"
"Monthly Payment

 : Rs 
78,146","Location :

Colombo .
                                            Athurugiriya
                                                                                            
                                                     |  Land","Land Size :
6.2
                                                Perches","Create Date :
2024-09-11",": Rs 
4,340,000"
"Total Price
                                                                                                            

 Rs 
5,500,000","Create Date :
2024-09-11","Location :

Colombo .
                                            Athurugiriya
                                                                                            
                                                     |  Land",": Rs 
4,340,000",": Rs 
61,664"
"Monthly Payment

 Rs 
78,146",": Rs 
4,340,000","Create Date :
2024-09-11",": Rs 
61,664","Rs 
4,340,000"
House For Sale In Piliyandala,": Rs 
61,664",": Rs 
4,340,000","Rs 
4,340,000","Rs 
61,664"
House For Sale In Piliyandala,"Rs 
4,340,000",": Rs 
61,664","Rs 
61,664","Land Size :
6.3
                                                Perches"
"Total Price
                                                                                                                                                

 : Rs 
26,800,000","Rs 
61,664","Rs 
4,340,000","Land Size :
6.3
                                                Perches","Location :

Colombo .
                                            Homagama
                                                                                            
                                                     |  Land"
"Monthly Payment

 : Rs 
380,782","Land Size :
6.3
                                                Perches","Rs 
61,664","Location :

Colombo .
                                            Homagama
                                                                                            
                                                     |  Land","Create Date :
2024-09-11"
"Total Price
                                                                                                            

 Rs 
26,800,000","Location :

Colombo .
                                            Homagama
                                                                                            
                                                     |  Land","Land Size :
6.3
                                                Perches","Create Date :
2024-09-11",": Rs 
4,725,000"
"Monthly Payment

 Rs 
380,782","Create Date :
2024-09-11","Location :

Colombo .
                                            Homagama
                                                                                            
                                                     |  Land",": Rs 
4,725,000",": Rs 
67,134"
Land For Sale In Horana,": Rs 
4,725,000","Create Date :
2024-09-11",": Rs 
67,134","Rs 
4,725,000"
Land For Sale In Horana,": Rs 
67,134",": Rs 
4,725,000","Rs 
4,725,000","Rs 
67,134"
"Total Price
                                                                                                                                                

 : Rs 
1,800,000","Rs 
4,725,000",": Rs 
67,134","Rs 
67,134","Features :
Beds-2 ,
                                                Baths-1 ,
                                                    Size-1500 sqft"
"Monthly Payment

 : Rs 
25,575","Rs 
67,134","Rs 
4,725,000","Features :
Beds-2 ,
                                                Baths-1 ,
                                                    Size-1500 sqft","Location :

Gampaha .
                                            Kadawatha
                                                                                            
                                                     |  House"
"Total Price
                                                                                                            

 Rs 
1,800,000","Features :
Beds-2 ,
                                                Baths-1 ,
                                                    Size-1500 sqft","Rs 
67,134","Location :

Gampaha .
                                            Kadawatha
                                                                                            
                                                     |  House","Create Date :
2024-09-11"
"Monthly Payment

 Rs 
25,575","Location :

Gampaha .
                                            Kadawatha
                                                                                            
                                                     |  House","Features :
Beds-2 ,
                                                Baths-1 ,
                                                    Size-1500 sqft","Create Date :
2024-09-11",": Rs 
9,200,000"
House For Sale In Talawatugoda,"Create Date :
2024-09-11","Location :

Gampaha .
                                            Kadawatha
                                                                                            
                                                     |  House",": Rs 
9,200,000",": Rs 
130,716"
House For Sale In Talawatugoda,": Rs 
9,200,000","Create Date :
2024-09-11",": Rs 
130,716","Rs 
9,200,000"
"Total Price
                                                                                                                                                

 : Rs 
58,000,000",": Rs 
130,716",": Rs 
9,200,000","Rs 
9,200,000","Rs 
130,716"
"Monthly Payment

 : Rs 
824,081","Rs 
9,200,000",": Rs 
130,716","Rs 
130,716","Features :
Beds-3 ,
                                                Baths-1 ,
                                                    Size-1500 sqft"
"Total Price
                                                                                                            

 Rs 
58,000,000","Rs 
130,716","Rs 
9,200,000","Features :
Beds-3 ,
                                                Baths-1 ,
                                                    Size-1500 sqft","Location :

Gampaha .
                                            Kadawatha
                                                                                            
                                                     |  House"
"Monthly Payment

 Rs 
824,081","Features :
Beds-3 ,
                                                Baths-1 ,
                                                    Size-1500 sqft","Rs 
130,716","Location :

Gampaha .
                                            Kadawatha
                                                                                            
                                                     |  House","Create Date :
2024-09-11"
Land For Sale In Kirindiwela,"Location :

Gampaha .
                                            Kadawatha
                                                                                            
                                                     |  House","Features :
Beds-3 ,
                                                Baths-1 ,
                                                    Size-1500 sqft","Create Date :
2024-09-11",": Rs 
13,500,000"
Land For Sale In Kirindiwela,"Create Date :
2024-09-11","Location :

Gampaha .
                                            Kadawatha
                                                                                            
                                                     |  House",": Rs 
13,500,000",": Rs 
191,812"
"Total Price
                                                                                                                                                

 : Rs 
2,700,000",": Rs 
13,500,000","Create Date :
2024-09-11",": Rs 
191,812","Rs 
13,500,000"
"Monthly Payment

 : Rs 
38,362",": Rs 
191,812",": Rs 
13,500,000","Rs 
13,500,000","Rs 
191,812"
"Total Price
                                                                                                            

 Rs 
2,700,000","Rs 
13,500,000",": Rs 
191,812","Rs 
191,812","Features :
Beds-5 ,
                                                Baths-3 ,
                                                    Size-2250 sqft"
"Monthly Payment

 Rs 
38,362","Rs 
191,812","Rs 
13,500,000","Features :
Beds-5 ,
                                                Baths-3 ,
                                                    Size-2250 sqft","Location :

Colombo .
                                            Talawatugoda
                                                                                            
                                                     |  House"
House For Sale In Malabe,"Features :
Beds-5 ,
                                                Baths-3 ,
                                                    Size-2250 sqft","Rs 
191,812","Location :

Colombo .
                                            Talawatugoda
                                                                                            
                                                     |  House","Create Date :
2024-09-11"
House For Sale In Malabe,"Location :

Colombo .
                                            Talawatugoda
                                                                                            
                                                     |  House","Features :
Beds-5 ,
                                                Baths-3 ,
                                                    Size-2250 sqft","Create Date :
2024-09-11",": Rs 
28,000,000"
"Total Price
                                                                                                                                                

 : Rs 
63,000,000","Create Date :
2024-09-11","Location :

Colombo .
                                            Talawatugoda
                                                                                            
                                                     |  House",": Rs 
28,000,000",": Rs 
397,832"
"Monthly Payment

 : Rs 
895,123",": Rs 
28,000,000","Create Date :
2024-09-11",": Rs 
397,832","Rs 
28,000,000"
"Total Price
                                                                                                            

 Rs 
63,000,000",": Rs 
397,832",": Rs 
28,000,000","Rs 
28,000,000","Rs 
397,832"
"Monthly Payment

 Rs 
895,123","Rs 
28,000,000",": Rs 
397,832","Rs 
397,832","Features :
Beds-7 ,
                                                Baths-1 ,
                                                    Size- sqft"
Land For Sale In Athurugiriya,"Rs 
397,832","Rs 
28,000,000","Features :
Beds-7 ,
                                                Baths-1 ,
                                                    Size- sqft","Location :

Gampaha .
                                            Divulapitiya
                                                                                            
                                                     |  House"
Land For Sale In Athurugiriya,"Features :
Beds-7 ,
                                                Baths-1 ,
                                                    Size- sqft","Rs 
397,832","Location :

Gampaha .
                                            Divulapitiya
                                                                                            
                                                     |  House","Create Date :
2024-09-11"
"Total Price
                                                                                                                                                

 : Rs 
4,340,000","Location :

Gampaha .
                                            Divulapitiya
                                                                                            
                                                     |  House","Features :
Beds-7 ,
                                                Baths-1 ,
                                                    Size- sqft","Create Date :
2024-09-11",": Rs 
7,800,000"
"Monthly Payment

 : Rs 
61,664","Create Date :
2024-09-11","Location :

Gampaha .
                                            Divulapitiya
                                                                                            
                                                     |  House",": Rs 
7,800,000",": Rs 
110,825"
"Total Price
                                                                                                            

 Rs 
4,340,000",": Rs 
7,800,000","Create Date :
2024-09-11",": Rs 
110,825","Rs 
7,800,000"
"Monthly Payment

 Rs 
61,664",": Rs 
110,825",": Rs 
7,800,000","Rs 
7,800,000","Rs 
110,825"
Land For Sale In Homagama,"Rs 
7,800,000",": Rs 
110,825","Rs 
110,825","Copyright © 2024 patpat.lk, All Rights Reserved."
